# view res/layout/book_syn.xml #generated:272
# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/author_desc.xml #generated:69
# view res/layout/book.xml #generated:74
# view res/layout/book_attach.xml #generated:36
# view res/layout/book_syn.xml #generated:308
# view res/layout/reader_communication.xml #generated:117
# view res/layout/reader_desc_item.xml #generated:112
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:834
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:800
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:778
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:812
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:786
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:758
-keep class cn.jpush.android.ui.PopWinActivity { <init>(...); }

# view AndroidManifest.xml #generated:765
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.alipay.sdk.auth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:629
-keep class com.artifex.mupdf.MuPDFActivity { <init>(...); }

# view res/layout/qcloud_player_video_root.xml #generated:11
-keep class com.google.android.exoplayer.AspectRatioFrameLayout { <init>(...); }

# view res/layout/activity_teacher_select.xml #generated:30
-keep class com.jiayue.sortlistview.ClearEditText { <init>(...); }

# view res/layout/activity_teacher_select.xml #generated:66
-keep class com.jiayue.sortlistview.SideBar { <init>(...); }

# view res/layout/activity_teacher_quiz.xml #generated:61
-keep class com.jiayue.view.NoScrollViewPager { <init>(...); }

# view res/layout/activity_capture.xml #generated:16
-keep class com.mining.app.zxing.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.pndoo.grown123_new.AddBookActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.pndoo.grown123_new.AuthorCommentInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.pndoo.grown123_new.AuthorCommunicationActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.pndoo.grown123_new.AuthorDescriptionItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.pndoo.grown123_new.AuthorReplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.pndoo.grown123_new.AuthorSendActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.pndoo.grown123_new.BabyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.pndoo.grown123_new.BookActivity { <init>(...); }

# view AndroidManifest.xml #generated:248
-keep class com.pndoo.grown123_new.BookAttachActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.pndoo.grown123_new.BookDescriptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:331
-keep class com.pndoo.grown123_new.BookDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:341
-keep class com.pndoo.grown123_new.BookMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.pndoo.grown123_new.BookMatchActivity { <init>(...); }

# view AndroidManifest.xml #generated:362
-keep class com.pndoo.grown123_new.BookReadActivity { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class com.pndoo.grown123_new.BookSynActivity { <init>(...); }

# view AndroidManifest.xml #generated:672
-keep class com.pndoo.grown123_new.BrowerActivity { <init>(...); }

# view AndroidManifest.xml #generated:663
-keep class com.pndoo.grown123_new.CastUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.pndoo.grown123_new.DataBaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:392
-keep class com.pndoo.grown123_new.DigitalCommunityActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.pndoo.grown123_new.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:412
-keep class com.pndoo.grown123_new.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.pndoo.grown123_new.JDWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:456
-keep class com.pndoo.grown123_new.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:420
-keep class com.pndoo.grown123_new.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:438
-keep class com.pndoo.grown123_new.MediaPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:446
-keep class com.pndoo.grown123_new.MipcaActivityCapture { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.pndoo.grown123_new.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:839
-keep class com.pndoo.grown123_new.MyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:492
-keep class com.pndoo.grown123_new.OtherBookCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.pndoo.grown123_new.OtherSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:654
-keep class com.pndoo.grown123_new.OutlineActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.pndoo.grown123_new.PayChooseActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.pndoo.grown123_new.PaySubmitActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.pndoo.grown123_new.PayTotalActivity { <init>(...); }

# view AndroidManifest.xml #generated:653
-keep class com.pndoo.grown123_new.PictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.pndoo.grown123_new.PlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.pndoo.grown123_new.ReaderCommunicationActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.pndoo.grown123_new.ReaderDescriptionItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.pndoo.grown123_new.ReaderJoinActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.pndoo.grown123_new.ReaderSendActivity { <init>(...); }

# view AndroidManifest.xml #generated:511
-keep class com.pndoo.grown123_new.RegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:727
-keep class com.pndoo.grown123_new.RegisterThreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:519
-keep class com.pndoo.grown123_new.RegisterTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:676
-keep class com.pndoo.grown123_new.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:529
-keep class com.pndoo.grown123_new.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:659
-keep class com.pndoo.grown123_new.ShowLoadActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.pndoo.grown123_new.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:539
-keep class com.pndoo.grown123_new.SynManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:562
-keep class com.pndoo.grown123_new.SynManageActivity01 { <init>(...); }

# view AndroidManifest.xml #generated:706
